      From worker 3:	┌ Warning: 'pmodel_α' is being overwritten by '/tmp/jl_2taroNslaF.toml'
      From worker 19:	└   estimated_finish_date = 2026-08-25T14:38:23.240
      From worker 7:	┌ Info: Progress
      From worker 7:	│   simulation_time = "46 weeks, 6 days"
      From worker 7:	│   n_steps_completed = 63132
      From worker 7:	│   wall_time_per_step = "4 milliseconds, 458 microseconds"
      From worker 7:	│   wall_time_total = "15 minutes, 38 seconds"
      From worker 7:	│   wall_time_remaining = "10 minutes, 56 seconds"
      From worker 7:	│   wall_time_spent = "4 minutes, 41 seconds"
      From worker 7:	│   percent_complete = "30.0%"
      From worker 7:	│   estimated_sypd = "276.34"
      From worker 7:	│   instantaneous_sypd = "276.34"
      From worker 7:	│   date_now = 2026-08-25T14:27:26.319
      From worker 7:	└   estimated_finish_date = 2026-08-25T14:38:23.319
      From worker 24:	┌ Info: Progress
      From worker 24:	│   simulation_time = "46 weeks, 6 days"
      From worker 24:	│   n_steps_completed = 63132
      From worker 24:	│   wall_time_per_step = "4 milliseconds, 471 microseconds"
      From worker 24:	│   wall_time_total = "15 minutes, 40 seconds"
      From worker 24:	│   wall_time_remaining = "10 minutes, 58 seconds"
      From worker 24:	│   wall_time_spent = "4 minutes, 42 seconds"
      From worker 24:	│   percent_complete = "30.0%"
      From worker 24:	│   estimated_sypd = "275.543"
      From worker 24:	│   instantaneous_sypd = "275.543"
      From worker 24:	│   date_now = 2026-08-25T14:27:26.920
      From worker 24:	└   estimated_finish_date = 2026-08-25T14:38:25.920
      From worker 3:	┌ Info: Progress
      From worker 3:	│   simulation_time = "46 weeks, 6 days"
      From worker 3:	│   n_steps_completed = 63132
      From worker 3:	│   wall_time_per_step = "4 milliseconds, 482 microseconds"
      From worker 3:	│   wall_time_total = "15 minutes, 43 seconds"
      From worker 3:	│   wall_time_remaining = "11 minutes, 225 milliseconds"
      From worker 3:	│   wall_time_spent = "4 minutes, 42 seconds"
      From worker 3:	│   percent_complete = "30.0%"
      From worker 3:	│   estimated_sypd = "274.873"
      From worker 3:	│   instantaneous_sypd = "274.873"
      From worker 3:	│   date_now = 2026-08-25T14:27:27.540
      From worker 3:	└   estimated_finish_date = 2026-08-25T14:38:28.539
      From worker 9:	┌ Info: Progress
      From worker 9:	│   simulation_time = "46 weeks, 6 days"
      From worker 9:	│   n_steps_completed = 63132
      From worker 9:	│   wall_time_per_step = "4 milliseconds, 568 microseconds"
      From worker 9:	│   wall_time_total = "16 minutes, 1 second"
      From worker 9:	│   wall_time_remaining = "11 minutes, 12 seconds"
      From worker 9:	│   wall_time_spent = "4 minutes, 48 seconds"
      From worker 9:	│   percent_complete = "30.0%"
      From worker 9:	│   estimated_sypd = "269.665"
      From worker 9:	│   instantaneous_sypd = "269.665"
      From worker 9:	│   date_now = 2026-08-25T14:27:35.184
      From worker 9:	└   estimated_finish_date = 2026-08-25T14:38:48.184
      From worker 16:	┌ Info: Progress
      From worker 16:	│   simulation_time = "46 weeks, 6 days"
      From worker 16:	│   n_steps_completed = 63132
      From worker 16:	│   wall_time_per_step = "4 milliseconds, 604 microseconds"
      From worker 16:	│   wall_time_total = "16 minutes, 8 seconds"
      From worker 16:	│   wall_time_remaining = "11 minutes, 18 seconds"
      From worker 16:	│   wall_time_spent = "4 minutes, 50 seconds"
      From worker 16:	│   percent_complete = "30.0%"
      From worker 16:	│   estimated_sypd = "267.568"
      From worker 16:	│   instantaneous_sypd = "267.568"
      From worker 16:	│   date_now = 2026-08-25T14:27:36.051
      From worker 16:	└   estimated_finish_date = 2026-08-25T14:38:55.051
      From worker 8:	┌ Info: Progress
      From worker 8:	│   simulation_time = "46 weeks, 6 days"
      From worker 8:	│   n_steps_completed = 63132
      From worker 8:	│   wall_time_per_step = "4 milliseconds, 624 microseconds"
      From worker 8:	│   wall_time_total = "16 minutes, 13 seconds"
      From worker 8:	│   wall_time_remaining = "11 minutes, 21 seconds"
      From worker 8:	│   wall_time_spent = "4 minutes, 51 seconds"
      From worker 8:	│   percent_complete = "30.0%"
      From worker 8:	│   estimated_sypd = "266.412"
      From worker 8:	│   instantaneous_sypd = "266.412"
      From worker 8:	│   date_now = 2026-08-25T14:27:36.302
      From worker 8:	└   estimated_finish_date = 2026-08-25T14:38:58.302
      From worker 6:	┌ Info: Progress
      From worker 6:	│   simulation_time = "46 weeks, 6 days"
      From worker 6:	│   n_steps_completed = 63132
      From worker 6:	│   wall_time_per_step = "4 milliseconds, 595 microseconds"
      From worker 6:	│   wall_time_total = "16 minutes, 7 seconds"
      From worker 6:	│   wall_time_remaining = "11 minutes, 16 seconds"
      From worker 6:	│   wall_time_spent = "4 minutes, 50 seconds"
      From worker 6:	│   percent_complete = "30.0%"
      From worker 6:	│   estimated_sypd = "268.096"
      From worker 6:	│   instantaneous_sypd = "268.096"
      From worker 6:	│   date_now = 2026-08-25T14:27:37.546
      From worker 6:	└   estimated_finish_date = 2026-08-25T14:38:54.546
      From worker 17:	[ Info: Checking NaNs in canopy
      From worker 17:	[ Info: Checking NaNs in hydraulics
      From worker 17:	[ Info: Checking NaNs in ϑ_l
      From worker 17:	[ Info: Checking NaNs in photosynthesis
      From worker 17:	[ Info: Checking NaNs in acclimated
      From worker 17:	[ Info: Checking NaNs in energy
      From worker 17:	[ Info: Checking NaNs in T
      From worker 17:	[ Info: Checking NaNs in snow
      From worker 17:	[ Info: Checking NaNs in S
      From worker 17:	[ Info: Checking NaNs in S_l
      From worker 17:	[ Info: Checking NaNs in U
      From worker 17:	[ Info: Checking NaNs in soil
      From worker 17:	[ Info: Checking NaNs in ϑ_l
      From worker 17:	[ Info: Checking NaNs in θ_i
      From worker 17:	[ Info: Checking NaNs in ρe_int
      From worker 17:	[ Info: Checking NaNs in ∫F_vol_liq_water_dt
      From worker 17:	[ Info: Checking NaNs in ∫F_e_dt
      From worker 17:	[ Info: Checking NaNs in soilco2
      From worker 17:	[ Info: Checking NaNs in CO2
      From worker 17:	[ Info: Checking NaNs in O2
      From worker 17:	[ Info: Checking NaNs in SOC
      From worker 11:	[ Info: Checking NaNs in canopy
      From worker 11:	[ Info: Checking NaNs in hydraulics
      From worker 11:	[ Info: Checking NaNs in ϑ_l
      From worker 11:	[ Info: Checking NaNs in photosynthesis
      From worker 11:	[ Info: Checking NaNs in acclimated
      From worker 11:	[ Info: Checking NaNs in energy
      From worker 11:	[ Info: Checking NaNs in T
      From worker 11:	[ Info: Checking NaNs in snow
      From worker 11:	[ Info: Checking NaNs in S
      From worker 11:	[ Info: Checking NaNs in S_l
      From worker 11:	[ Info: Checking NaNs in U
      From worker 11:	[ Info: Checking NaNs in soil
      From worker 11:	[ Info: Checking NaNs in ϑ_l
      From worker 11:	[ Info: Checking NaNs in θ_i
      From worker 11:	[ Info: Checking NaNs in ρe_int
      From worker 11:	[ Info: Checking NaNs in ∫F_vol_liq_water_dt
      From worker 11:	[ Info: Checking NaNs in ∫F_e_dt
      From worker 11:	[ Info: Checking NaNs in soilco2
      From worker 11:	[ Info: Checking NaNs in CO2
      From worker 11:	[ Info: Checking NaNs in O2
      From worker 11:	[ Info: Checking NaNs in SOC
      From worker 22:	[ Info: Checking NaNs in canopy
      From worker 22:	[ Info: Checking NaNs in hydraulics
      From worker 22:	[ Info: Checking NaNs in ϑ_l
      From worker 22:	[ Info: Checking NaNs in photosynthesis
      From worker 22:	[ Info: Checking NaNs in acclimated
      From worker 22:	[ Info: Checking NaNs in energy
      From worker 22:	[ Info: Checking NaNs in T
      From worker 22:	[ Info: Checking NaNs in snow
      From worker 22:	[ Info: Checking NaNs in S
      From worker 22:	[ Info: Checking NaNs in S_l
      From worker 22:	[ Info: Checking NaNs in U
      From worker 22:	[ Info: Checking NaNs in soil
      From worker 22:	[ Info: Checking NaNs in ϑ_l
      From worker 22:	[ Info: Checking NaNs in θ_i
      From worker 22:	[ Info: Checking NaNs in ρe_int
      From worker 22:	[ Info: Checking NaNs in ∫F_vol_liq_water_dt
      From worker 22:	[ Info: Checking NaNs in ∫F_e_dt
      From worker 22:	[ Info: Checking NaNs in soilco2
      From worker 22:	[ Info: Checking NaNs in CO2
      From worker 22:	[ Info: Checking NaNs in O2
      From worker 22:	[ Info: Checking NaNs in SOC
      From worker 18:	[ Info: Checking NaNs in canopy
      From worker 18:	[ Info: Checking NaNs in hydraulics
      From worker 18:	[ Info: Checking NaNs in ϑ_l
      From worker 18:	[ Info: Checking NaNs in photosynthesis
      From worker 18:	[ Info: Checking NaNs in acclimated
      From worker 18:	[ Info: Checking NaNs in energy
      From worker 18:	[ Info: Checking NaNs in T
      From worker 18:	[ Info: Checking NaNs in snow
      From worker 18:	[ Info: Checking NaNs in S
      From worker 18:	[ Info: Checking NaNs in S_l
      From worker 18:	[ Info: Checking NaNs in U
      From worker 18:	[ Info: Checking NaNs in soil
      From worker 18:	[ Info: Checking NaNs in ϑ_l
      From worker 18:	[ Info: Checking NaNs in θ_i
      From worker 18:	[ Info: Checking NaNs in ρe_int
      From worker 18:	[ Info: Checking NaNs in ∫F_vol_liq_water_dt
      From worker 18:	[ Info: Checking NaNs in ∫F_e_dt
      From worker 18:	[ Info: Checking NaNs in soilco2
      From worker 18:	[ Info: Checking NaNs in CO2
      From worker 18:	[ Info: Checking NaNs in O2
      From worker 18:	[ Info: Checking NaNs in SOC
      From worker 13:	[ Info: Checking NaNs in canopy
      From worker 13:	[ Info: Checking NaNs in hydraulics
      From worker 13:	[ Info: Checking NaNs in ϑ_l
      From worker 13:	[ Info: Checking NaNs in photosynthesis
      From worker 13:	[ Info: Checking NaNs in acclimated
      From worker 13:	[ Info: Checking NaNs in energy
      From worker 13:	[ Info: Checking NaNs in T
      From worker 13:	[ Info: Checking NaNs in snow
      From worker 13:	[ Info: Checking NaNs in S
      From worker 13:	[ Info: Checking NaNs in S_l
      From worker 13:	[ Info: Checking NaNs in U
      From worker 13:	[ Info: Checking NaNs in soil
      From worker 13:	[ Info: Checking NaNs in ϑ_l
      From worker 13:	[ Info: Checking NaNs in θ_i
      From worker 13:	[ Info: Checking NaNs in ρe_int
      From worker 13:	[ Info: Checking NaNs in ∫F_vol_liq_water_dt
      From worker 13:	[ Info: Checking NaNs in ∫F_e_dt
      From worker 13:	[ Info: Checking NaNs in soilco2
      From worker 13:	[ Info: Checking NaNs in CO2
      From worker 13:	[ Info: Checking NaNs in O2
      From worker 13:	[ Info: Checking NaNs in SOC
      From worker 14:	[ Info: Checking NaNs in canopy
      From worker 14:	[ Info: Checking NaNs in hydraulics
      From worker 14:	[ Info: Checking NaNs in ϑ_l
      From worker 14:	[ Info: Checking NaNs in photosynthesis
      From worker 14:	[ Info: Checking NaNs in acclimated
      From worker 14:	[ Info: Checking NaNs in energy
      From worker 14:	[ Info: Checking NaNs in T
      From worker 14:	[ Info: Checking NaNs in snow
      From worker 14:	[ Info: Checking NaNs in S
      From worker 14:	[ Info: Checking NaNs in S_l
      From worker 14:	[ Info: Checking NaNs in U
      From worker 14:	[ Info: Checking NaNs in soil
      From worker 14:	[ Info: Checking NaNs in ϑ_l
      From worker 14:	[ Info: Checking NaNs in θ_i
      From worker 14:	[ Info: Checking NaNs in ρe_int
      From worker 14:	[ Info: Checking NaNs in ∫F_vol_liq_water_dt
      From worker 14:	[ Info: Checking NaNs in ∫F_e_dt
      From worker 14:	[ Info: Checking NaNs in soilco2
      From worker 14:	[ Info: Checking NaNs in CO2
      From worker 14:	[ Info: Checking NaNs in O2
      From worker 14:	[ Info: Checking NaNs in SOC
      From worker 10:	[ Info: Checking NaNs in canopy
      From worker 10:	[ Info: Checking NaNs in hydraulics
      From worker 10:	[ Info: Checking NaNs in ϑ_l
      From worker 10:	[ Info: Checking NaNs in photosynthesis
      From worker 10:	[ Info: Checking NaNs in acclimated
      From worker 10:	[ Info: Checking NaNs in energy
      From worker 10:	[ Info: Checking NaNs in T
      From worker 10:	[ Info: Checking NaNs in snow
      From worker 10:	[ Info: Checking NaNs in S
      From worker 10:	[ Info: Checking NaNs in S_l
      From worker 10:	[ Info: Checking NaNs in U
      From worker 10:	[ Info: Checking NaNs in soil
      From worker 10:	[ Info: Checking NaNs in ϑ_l
      From worker 10:	[ Info: Checking NaNs in θ_i
      From worker 10:	[ Info: Checking NaNs in ρe_int
      From worker 10:	[ Info: Checking NaNs in ∫F_vol_liq_water_dt
      From worker 10:	[ Info: Checking NaNs in ∫F_e_dt
      From worker 10:	[ Info: Checking NaNs in soilco2
      From worker 10:	[ Info: Checking NaNs in CO2
      From worker 10:	[ Info: Checking NaNs in O2
      From worker 10:	[ Info: Checking NaNs in SOC
      From worker 12:	[ Info: Checking NaNs in canopy
      From worker 12:	[ Info: Checking NaNs in hydraulics
      From worker 12:	[ Info: Checking NaNs in ϑ_l
      From worker 12:	[ Info: Checking NaNs in photosynthesis
      From worker 12:	[ Info: Checking NaNs in acclimated
      From worker 12:	[ Info: Checking NaNs in energy
      From worker 12:	[ Info: Checking NaNs in T
      From worker 12:	[ Info: Checking NaNs in snow
      From worker 12:	[ Info: Checking NaNs in S
      From worker 12:	[ Info: Checking NaNs in S_l
      From worker 12:	[ Info: Checking NaNs in U
      From worker 12:	[ Info: Checking NaNs in soil
      From worker 12:	[ Info: Checking NaNs in ϑ_l
      From worker 12:	[ Info: Checking NaNs in θ_i
      From worker 12:	[ Info: Checking NaNs in ρe_int
      From worker 12:	[ Info: Checking NaNs in ∫F_vol_liq_water_dt
      From worker 12:	[ Info: Checking NaNs in ∫F_e_dt
      From worker 12:	[ Info: Checking NaNs in soilco2
      From worker 12:	[ Info: Checking NaNs in CO2
      From worker 12:	[ Info: Checking NaNs in O2
      From worker 12:	[ Info: Checking NaNs in SOC
      From worker 5:	[ Info: Checking NaNs in canopy
      From worker 5:	[ Info: Checking NaNs in hydraulics
      From worker 5:	[ Info: Checking NaNs in ϑ_l
      From worker 5:	[ Info: Checking NaNs in photosynthesis
      From worker 5:	[ Info: Checking NaNs in acclimated
      From worker 5:	[ Info: Checking NaNs in energy
      From worker 5:	[ Info: Checking NaNs in T
      From worker 5:	[ Info: Checking NaNs in snow
      From worker 5:	[ Info: Checking NaNs in S
      From worker 5:	[ Info: Checking NaNs in S_l
      From worker 5:	[ Info: Checking NaNs in U
      From worker 5:	[ Info: Checking NaNs in soil
      From worker 5:	[ Info: Checking NaNs in ϑ_l
      From worker 5:	[ Info: Checking NaNs in θ_i
      From worker 5:	[ Info: Checking NaNs in ρe_int
      From worker 5:	[ Info: Checking NaNs in ∫F_vol_liq_water_dt
      From worker 5:	[ Info: Checking NaNs in ∫F_e_dt
      From worker 5:	[ Info: Checking NaNs in soilco2
      From worker 5:	[ Info: Checking NaNs in CO2
      From worker 5:	[ Info: Checking NaNs in O2
      From worker 5:	[ Info: Checking NaNs in SOC
      From worker 2:	[ Info: Checking NaNs in canopy
      From worker 2:	[ Info: Checking NaNs in hydraulics
      From worker 2:	[ Info: Checking NaNs in ϑ_l
      From worker 2:	[ Info: Checking NaNs in photosynthesis
      From worker 2:	[ Info: Checking NaNs in acclimated
      From worker 2:	[ Info: Checking NaNs in energy
      From worker 2:	[ Info: Checking NaNs in T
      From worker 2:	[ Info: Checking NaNs in snow
      From worker 2:	[ Info: Checking NaNs in S
      From worker 2:	[ Info: Checking NaNs in S_l
      From worker 2:	[ Info: Checking NaNs in U
      From worker 2:	[ Info: Checking NaNs in soil
      From worker 2:	[ Info: Checking NaNs in ϑ_l
      From worker 2:	[ Info: Checking NaNs in θ_i
      From worker 2:	[ Info: Checking NaNs in ρe_int
      From worker 2:	[ Info: Checking NaNs in ∫F_vol_liq_water_dt
      From worker 2:	[ Info: Checking NaNs in ∫F_e_dt
      From worker 2:	[ Info: Checking NaNs in soilco2
      From worker 2:	[ Info: Checking NaNs in CO2
      From worker 2:	[ Info: Checking NaNs in O2
      From worker 2:	[ Info: Checking NaNs in SOC
      From worker 23:	[ Info: Checking NaNs in canopy
      From worker 23:	[ Info: Checking NaNs in hydraulics
      From worker 23:	[ Info: Checking NaNs in ϑ_l
      From worker 23:	[ Info: Checking NaNs in photosynthesis
      From worker 23:	[ Info: Checking NaNs in acclimated
      From worker 23:	[ Info: Checking NaNs in energy
      From worker 23:	[ Info: Checking NaNs in T
      From worker 23:	[ Info: Checking NaNs in snow
      From worker 23:	[ Info: Checking NaNs in S
      From worker 23:	[ Info: Checking NaNs in S_l
      From worker 23:	[ Info: Checking NaNs in U
      From worker 23:	[ Info: Checking NaNs in soil
      From worker 23:	[ Info: Checking NaNs in ϑ_l
      From worker 23:	[ Info: Checking NaNs in θ_i
      From worker 23:	[ Info: Checking NaNs in ρe_int
      From worker 23:	[ Info: Checking NaNs in ∫F_vol_liq_water_dt
      From worker 23:	[ Info: Checking NaNs in ∫F_e_dt
      From worker 23:	[ Info: Checking NaNs in soilco2
      From worker 23:	[ Info: Checking NaNs in CO2
      From worker 23:	[ Info: Checking NaNs in O2
      From worker 23:	[ Info: Checking NaNs in SOC
      From worker 15:	[ Info: Checking NaNs in canopy
      From worker 15:	[ Info: Checking NaNs in hydraulics
      From worker 15:	[ Info: Checking NaNs in ϑ_l
      From worker 15:	[ Info: Checking NaNs in photosynthesis
      From worker 15:	[ Info: Checking NaNs in acclimated
      From worker 15:	[ Info: Checking NaNs in energy
      From worker 15:	[ Info: Checking NaNs in T
      From worker 15:	[ Info: Checking NaNs in snow
      From worker 15:	[ Info: Checking NaNs in S
      From worker 15:	[ Info: Checking NaNs in S_l
      From worker 15:	[ Info: Checking NaNs in U
      From worker 15:	[ Info: Checking NaNs in soil
      From worker 15:	[ Info: Checking NaNs in ϑ_l
      From worker 15:	[ Info: Checking NaNs in θ_i
      From worker 15:	[ Info: Checking NaNs in ρe_int
      From worker 15:	[ Info: Checking NaNs in ∫F_vol_liq_water_dt
      From worker 15:	[ Info: Checking NaNs in ∫F_e_dt
      From worker 15:	[ Info: Checking NaNs in soilco2
      From worker 15:	[ Info: Checking NaNs in CO2
      From worker 15:	[ Info: Checking NaNs in O2
      From worker 15:	[ Info: Checking NaNs in SOC
      From worker 4:	[ Info: Checking NaNs in canopy
      From worker 4:	[ Info: Checking NaNs in hydraulics
      From worker 4:	[ Info: Checking NaNs in ϑ_l
      From worker 4:	[ Info: Checking NaNs in photosynthesis
      From worker 4:	[ Info: Checking NaNs in acclimated
      From worker 4:	[ Info: Checking NaNs in energy
      From worker 4:	[ Info: Checking NaNs in T
      From worker 4:	[ Info: Checking NaNs in snow
      From worker 4:	[ Info: Checking NaNs in S
      From worker 4:	[ Info: Checking NaNs in S_l
      From worker 4:	[ Info: Checking NaNs in U
      From worker 4:	[ Info: Checking NaNs in soil
      From worker 4:	[ Info: Checking NaNs in ϑ_l
      From worker 4:	[ Info: Checking NaNs in θ_i
      From worker 4:	[ Info: Checking NaNs in ρe_int
      From worker 4:	[ Info: Checking NaNs in ∫F_vol_liq_water_dt
      From worker 4:	[ Info: Checking NaNs in ∫F_e_dt
      From worker 4:	[ Info: Checking NaNs in soilco2
      From worker 4:	[ Info: Checking NaNs in CO2
      From worker 4:	[ Info: Checking NaNs in O2
      From worker 4:	[ Info: Checking NaNs in SOC
      From worker 21:	[ Info: Checking NaNs in canopy
      From worker 21:	[ Info: Checking NaNs in hydraulics
      From worker 21:	[ Info: Checking NaNs in ϑ_l
      From worker 21:	[ Info: Checking NaNs in photosynthesis
      From worker 21:	[ Info: Checking NaNs in acclimated
      From worker 21:	[ Info: Checking NaNs in energy
      From worker 21:	[ Info: Checking NaNs in T
      From worker 21:	[ Info: Checking NaNs in snow
      From worker 21:	[ Info: Checking NaNs in S
      From worker 21:	[ Info: Checking NaNs in S_l
      From worker 21:	[ Info: Checking NaNs in U
      From worker 21:	[ Info: Checking NaNs in soil
      From worker 21:	[ Info: Checking NaNs in ϑ_l
      From worker 21:	[ Info: Checking NaNs in θ_i
      From worker 21:	[ Info: Checking NaNs in ρe_int
      From worker 21:	[ Info: Checking NaNs in ∫F_vol_liq_water_dt
      From worker 21:	[ Info: Checking NaNs in ∫F_e_dt
      From worker 21:	[ Info: Checking NaNs in soilco2
      From worker 21:	[ Info: Checking NaNs in CO2
      From worker 21:	[ Info: Checking NaNs in O2
      From worker 21:	[ Info: Checking NaNs in SOC
      From worker 20:	[ Info: Checking NaNs in canopy
      From worker 20:	[ Info: Checking NaNs in hydraulics
      From worker 20:	[ Info: Checking NaNs in ϑ_l
      From worker 20:	[ Info: Checking NaNs in photosynthesis
      From worker 20:	[ Info: Checking NaNs in acclimated
      From worker 20:	[ Info: Checking NaNs in energy
      From worker 20:	[ Info: Checking NaNs in T
      From worker 20:	[ Info: Checking NaNs in snow
      From worker 20:	[ Info: Checking NaNs in S
      From worker 20:	[ Info: Checking NaNs in S_l
      From worker 20:	[ Info: Checking NaNs in U
      From worker 20:	[ Info: Checking NaNs in soil
      From worker 20:	[ Info: Checking NaNs in ϑ_l
      From worker 20:	[ Info: Checking NaNs in θ_i
      From worker 20:	[ Info: Checking NaNs in ρe_int
      From worker 20:	[ Info: Checking NaNs in ∫F_vol_liq_water_dt
      From worker 20:	[ Info: Checking NaNs in ∫F_e_dt
      From worker 20:	[ Info: Checking NaNs in soilco2
      From worker 20:	[ Info: Checking NaNs in CO2
      From worker 20:	[ Info: Checking NaNs in O2
      From worker 20:	[ Info: Checking NaNs in SOC
      From worker 19:	[ Info: Checking NaNs in canopy
      From worker 19:	[ Info: Checking NaNs in hydraulics
      From worker 19:	[ Info: Checking NaNs in ϑ_l
      From worker 19:	[ Info: Checking NaNs in photosynthesis
      From worker 19:	[ Info: Checking NaNs in acclimated
      From worker 19:	[ Info: Checking NaNs in energy
      From worker 19:	[ Info: Checking NaNs in T
      From worker 19:	[ Info: Checking NaNs in snow
      From worker 19:	[ Info: Checking NaNs in S
      From worker 19:	[ Info: Checking NaNs in S_l
      From worker 19:	[ Info: Checking NaNs in U
      From worker 19:	[ Info: Checking NaNs in soil
      From worker 19:	[ Info: Checking NaNs in ϑ_l
      From worker 19:	[ Info: Checking NaNs in θ_i
      From worker 19:	[ Info: Checking NaNs in ρe_int
      From worker 19:	[ Info: Checking NaNs in ∫F_vol_liq_water_dt
      From worker 19:	[ Info: Checking NaNs in ∫F_e_dt
      From worker 19:	[ Info: Checking NaNs in soilco2
      From worker 19:	[ Info: Checking NaNs in CO2
      From worker 19:	[ Info: Checking NaNs in O2
      From worker 19:	[ Info: Checking NaNs in SOC
      From worker 7:	[ Info: Checking NaNs in canopy
      From worker 7:	[ Info: Checking NaNs in hydraulics
      From worker 7:	[ Info: Checking NaNs in ϑ_l
      From worker 7:	[ Info: Checking NaNs in photosynthesis
      From worker 7:	[ Info: Checking NaNs in acclimated
      From worker 7:	[ Info: Checking NaNs in energy
      From worker 7:	[ Info: Checking NaNs in T
      From worker 7:	[ Info: Checking NaNs in snow
      From worker 7:	[ Info: Checking NaNs in S
      From worker 7:	[ Info: Checking NaNs in S_l
      From worker 7:	[ Info: Checking NaNs in U
      From worker 7:	[ Info: Checking NaNs in soil
      From worker 7:	[ Info: Checking NaNs in ϑ_l
      From worker 7:	[ Info: Checking NaNs in θ_i
      From worker 7:	[ Info: Checking NaNs in ρe_int
      From worker 7:	[ Info: Checking NaNs in ∫F_vol_liq_water_dt
      From worker 7:	[ Info: Checking NaNs in ∫F_e_dt
      From worker 7:	[ Info: Checking NaNs in soilco2
      From worker 7:	[ Info: Checking NaNs in CO2
      From worker 7:	[ Info: Checking NaNs in O2
      From worker 7:	[ Info: Checking NaNs in SOC
      From worker 24:	[ Info: Checking NaNs in canopy
      From worker 24:	[ Info: Checking NaNs in hydraulics
      From worker 24:	[ Info: Checking NaNs in ϑ_l
      From worker 24:	[ Info: Checking NaNs in photosynthesis
      From worker 24:	[ Info: Checking NaNs in acclimated
      From worker 24:	[ Info: Checking NaNs in energy
      From worker 24:	[ Info: Checking NaNs in T
      From worker 24:	[ Info: Checking NaNs in snow
      From worker 24:	[ Info: Checking NaNs in S
      From worker 24:	[ Info: Checking NaNs in S_l
      From worker 24:	[ Info: Checking NaNs in U
      From worker 24:	[ Info: Checking NaNs in soil
      From worker 24:	[ Info: Checking NaNs in ϑ_l
      From worker 24:	[ Info: Checking NaNs in θ_i
      From worker 24:	[ Info: Checking NaNs in ρe_int
      From worker 24:	[ Info: Checking NaNs in ∫F_vol_liq_water_dt
      From worker 24:	[ Info: Checking NaNs in ∫F_e_dt
      From worker 24:	[ Info: Checking NaNs in soilco2
      From worker 24:	[ Info: Checking NaNs in CO2
      From worker 24:	[ Info: Checking NaNs in O2
      From worker 24:	[ Info: Checking NaNs in SOC
      From worker 3:	[ Info: Checking NaNs in canopy
      From worker 3:	[ Info: Checking NaNs in hydraulics
      From worker 3:	[ Info: Checking NaNs in ϑ_l
      From worker 3:	[ Info: Checking NaNs in photosynthesis
      From worker 3:	[ Info: Checking NaNs in acclimated
      From worker 3:	[ Info: Checking NaNs in energy
      From worker 3:	[ Info: Checking NaNs in T
      From worker 3:	[ Info: Checking NaNs in snow
      From worker 3:	[ Info: Checking NaNs in S
      From worker 3:	[ Info: Checking NaNs in S_l
      From worker 3:	[ Info: Checking NaNs in U
      From worker 3:	[ Info: Checking NaNs in soil
      From worker 3:	[ Info: Checking NaNs in ϑ_l
      From worker 3:	[ Info: Checking NaNs in θ_i
      From worker 3:	[ Info: Checking NaNs in ρe_int
      From worker 3:	[ Info: Checking NaNs in ∫F_vol_liq_water_dt
      From worker 3:	[ Info: Checking NaNs in ∫F_e_dt
      From worker 3:	[ Info: Checking NaNs in soilco2
      From worker 3:	[ Info: Checking NaNs in CO2
      From worker 3:	[ Info: Checking NaNs in O2
      From worker 3:	[ Info: Checking NaNs in SOC
      From worker 9:	[ Info: Checking NaNs in canopy
      From worker 9:	[ Info: Checking NaNs in hydraulics
      From worker 9:	[ Info: Checking NaNs in ϑ_l
      From worker 9:	[ Info: Checking NaNs in photosynthesis
      From worker 9:	[ Info: Checking NaNs in acclimated
      From worker 9:	[ Info: Checking NaNs in energy
      From worker 9:	[ Info: Checking NaNs in T
      From worker 9:	[ Info: Checking NaNs in snow
      From worker 9:	[ Info: Checking NaNs in S
      From worker 9:	[ Info: Checking NaNs in S_l
      From worker 9:	[ Info: Checking NaNs in U
      From worker 9:	[ Info: Checking NaNs in soil
      From worker 9:	[ Info: Checking NaNs in ϑ_l
      From worker 9:	[ Info: Checking NaNs in θ_i
      From worker 9:	[ Info: Checking NaNs in ρe_int
      From worker 9:	[ Info: Checking NaNs in ∫F_vol_liq_water_dt
      From worker 9:	[ Info: Checking NaNs in ∫F_e_dt
      From worker 9:	[ Info: Checking NaNs in soilco2
      From worker 9:	[ Info: Checking NaNs in CO2
      From worker 9:	[ Info: Checking NaNs in O2
      From worker 9:	[ Info: Checking NaNs in SOC
      From worker 16:	[ Info: Checking NaNs in canopy
      From worker 16:	[ Info: Checking NaNs in hydraulics
      From worker 16:	[ Info: Checking NaNs in ϑ_l
      From worker 16:	[ Info: Checking NaNs in photosynthesis
      From worker 16:	[ Info: Checking NaNs in acclimated
      From worker 16:	[ Info: Checking NaNs in energy
      From worker 16:	[ Info: Checking NaNs in T
      From worker 16:	[ Info: Checking NaNs in snow
      From worker 16:	[ Info: Checking NaNs in S
      From worker 16:	[ Info: Checking NaNs in S_l
      From worker 16:	[ Info: Checking NaNs in U
      From worker 16:	[ Info: Checking NaNs in soil
      From worker 16:	[ Info: Checking NaNs in ϑ_l
      From worker 16:	[ Info: Checking NaNs in θ_i
      From worker 16:	[ Info: Checking NaNs in ρe_int
      From worker 16:	[ Info: Checking NaNs in ∫F_vol_liq_water_dt
      From worker 16:	[ Info: Checking NaNs in ∫F_e_dt
      From worker 16:	[ Info: Checking NaNs in soilco2
      From worker 16:	[ Info: Checking NaNs in CO2
      From worker 16:	[ Info: Checking NaNs in O2
